/// Драйвер ФР: 4.12.0.497
/// Модель: РИТЕЙЛ-01Ф; №019601
/// Версия ПО: C.1.26444 (21.09.2016)
/// Текущая дата: 03.10.2016 12:12:15
// Таблица 1, Тип и режим кассы
// Номер таблицы,Ряд,Поле,Размер поля,Тип поля,Мин. значение, Макс.значение, Название,Значение
1,1,1,1,0,1,99,"Номер кассы в магазине","1"
1,1,2,1,0,0,1,"Авт. обнуление денежной наличности","0"
1,1,3,1,0,0,3,"Печать рекламного текста","1"
1,1,4,1,0,0,1,"---","0"
1,1,5,1,0,0,2,"---","2"
1,1,6,1,0,0,1,"Работа с денежным ящиком","1"
1,1,7,1,0,0,2,"Отрезка чека","0"
1,1,8,1,0,0,1,"Печатать дробное в количестве","1"
1,1,9,1,0,0,1,"Лог. уровень дат. денежного ящика","0"
1,1,10,1,0,0,255,"Длительность имп. денежного ящика","10"
1,1,11,1,0,0,255,"Длительность паузы денежного ящика","1"
1,1,12,1,0,0,255,"Количество имп. денежного ящика","1"
1,1,13,1,0,0,1,"Использование весовых датчиков","0"
1,1,14,1,0,0,0,"Начисление налогов","0"
1,1,15,1,0,0,0,"Автоматический перевод времени","0"
1,1,16,1,0,1,2,"Печать налогов","1"
1,1,17,1,0,0,0,"Печать заголовка","1"
1,1,18,1,0,1,1,"Печать единичного количества","1"
1,1,19,1,0,1,1,"Сохранять строки в буфере чека","1"
1,1,20,1,0,1,1,"Печать чека по закрытию","1"
1,1,21,1,0,0,1,"Промотка перед отрезкой","0"
1,1,22,1,0,0,1,"Отрезка при открытом чеке","1"
1,1,23,1,0,0,1,"Запрет нулевого чека","0"
1,1,24,1,0,0,1,"Отступ в строке типов оплаты","0"
1,1,25,1,0,0,1,"Использование форматирования в чеке","0"
1,1,26,1,0,0,1,"Обнуление счетчика чеков","1"
1,1,27,1,0,0,99,"Контроль времени","0"
1,1,28,1,0,0,1,"Отключение звука при ошибках","0"
1,1,29,1,0,0,10,"Межстрочный интервал","2"
1,1,30,1,0,0,1,"Тип суточного отчета","0"
1,1,31,1,0,0,1,"Сжатие шрифта на чековой ленте","1"
1,1,32,1,0,0,1,"Разгон при печати","1"
1,1,33,1,0,0,1,"Коррекция яркости","0"
1,1,34,1,0,0,3,"Яркость печати","0"
1,1,35,1,0,0,1,"Печать типов оплаты","1"
1,1,36,1,0,0,1,"Положение принтера","0"
1,1,37,1,0,1,1,"Печать рнм","1"
1,1,38,1,0,0,1,"Укороченное клише","1"
1,1,39,1,0,0,1,"Печать клише после завершения документа","1"
1,1,40,1,0,0,2,"Скорость печати","0"
1,1,41,1,0,0,1,"Кодирование реквизитов чека","1"
1,1,42,1,0,0,2,"Кодирование ссылки","0"
1,1,43,1,0,0,1,"Автопечать журнала","0"
1,1,44,1,0,0,2,"Ведение журнала","0"
1,1,45,1,0,0,1,"Режим низкого потребления","0"
// Таблица 2, Пароли кассиров и администраторов
// Номер таблицы,Ряд,Поле,Размер поля,Тип поля,Мин. значение, Макс.значение, Название,Значение
// 2,1,1,4,0,0,99999999,"Пароли кассиров","1"
// 2,2,1,4,0,0,99999999,"Пароли кассиров","2"
// 2,3,1,4,0,0,99999999,"Пароли кассиров","3"
// 2,4,1,4,0,0,99999999,"Пароли кассиров","4"
// 2,5,1,4,0,0,99999999,"Пароли кассиров","5"
// 2,6,1,4,0,0,99999999,"Пароли кассиров","6"
// 2,7,1,4,0,0,99999999,"Пароли кассиров","7"
// 2,8,1,4,0,0,99999999,"Пароли кассиров","8"
// 2,9,1,4,0,0,99999999,"Пароли кассиров","9"
// 2,10,1,4,0,0,99999999,"Пароли кассиров","10"
// 2,11,1,4,0,0,99999999,"Пароли кассиров","11"
// 2,12,1,4,0,0,99999999,"Пароли кассиров","12"
// 2,13,1,4,0,0,99999999,"Пароли кассиров","13"
// 2,14,1,4,0,0,99999999,"Пароли кассиров","14"
// 2,15,1,4,0,0,99999999,"Пароли кассиров","15"
// 2,16,1,4,0,0,99999999,"Пароли кассиров","16"
// 2,17,1,4,0,0,99999999,"Пароли кассиров","17"
// 2,18,1,4,0,0,99999999,"Пароли кассиров","18"
// 2,19,1,4,0,0,99999999,"Пароли кассиров","19"
// 2,20,1,4,0,0,99999999,"Пароли кассиров","20"
// 2,21,1,4,0,0,99999999,"Пароли кассиров","21"
// 2,22,1,4,0,0,99999999,"Пароли кассиров","22"
// 2,23,1,4,0,0,99999999,"Пароли кассиров","23"
// 2,24,1,4,0,0,99999999,"Пароли кассиров","24"
// 2,25,1,4,0,0,99999999,"Пароли кассиров","25"
// 2,26,1,4,0,0,99999999,"Пароли кассиров","26"
// 2,27,1,4,0,0,99999999,"Пароли кассиров","27"
// 2,28,1,4,0,0,99999999,"Пароли кассиров","28"
// 2,29,1,4,0,0,99999999,"Пароли кассиров","29"
// 2,30,1,4,0,0,99999999,"Пароли кассиров","30"
// 2,1,2,64,1,0,99999999,"Реквизиты кассиров","КАССИР 1"
// 2,2,2,64,1,0,99999999,"Реквизиты кассиров","КАССИР 2"
// 2,3,2,64,1,0,99999999,"Реквизиты кассиров","КАССИР 3"
// 2,4,2,64,1,0,99999999,"Реквизиты кассиров","КАССИР 4"
// 2,5,2,64,1,0,99999999,"Реквизиты кассиров","КАССИР 5"
// 2,6,2,64,1,0,99999999,"Реквизиты кассиров","КАССИР 6"
// 2,7,2,64,1,0,99999999,"Реквизиты кассиров","КАССИР 7"
// 2,8,2,64,1,0,99999999,"Реквизиты кассиров","КАССИР 8"
// 2,9,2,64,1,0,99999999,"Реквизиты кассиров","КАССИР 9"
// 2,10,2,64,1,0,99999999,"Реквизиты кассиров","КАССИР 10"
// 2,11,2,64,1,0,99999999,"Реквизиты кассиров","КАССИР 11"
// 2,12,2,64,1,0,99999999,"Реквизиты кассиров","КАССИР 12"
// 2,13,2,64,1,0,99999999,"Реквизиты кассиров","КАССИР 13"
// 2,14,2,64,1,0,99999999,"Реквизиты кассиров","КАССИР 14"
// 2,15,2,64,1,0,99999999,"Реквизиты кассиров","КАССИР 15"
// 2,16,2,64,1,0,99999999,"Реквизиты кассиров","КАССИР 16"
// 2,17,2,64,1,0,99999999,"Реквизиты кассиров","КАССИР 17"
// 2,18,2,64,1,0,99999999,"Реквизиты кассиров","КАССИР 18"
// 2,19,2,64,1,0,99999999,"Реквизиты кассиров","КАССИР 19"
// 2,20,2,64,1,0,99999999,"Реквизиты кассиров","КАССИР 20"
// 2,21,2,64,1,0,99999999,"Реквизиты кассиров","КАССИР 21"
// 2,22,2,64,1,0,99999999,"Реквизиты кассиров","КАССИР 22"
// 2,23,2,64,1,0,99999999,"Реквизиты кассиров","КАССИР 23"
// 2,24,2,64,1,0,99999999,"Реквизиты кассиров","КАССИР 24"
// 2,25,2,64,1,0,99999999,"Реквизиты кассиров","КАССИР 25"
// 2,26,2,64,1,0,99999999,"Реквизиты кассиров","КАССИР 26"
// 2,27,2,64,1,0,99999999,"Реквизиты кассиров","КАССИР 27"
// 2,28,2,64,1,0,99999999,"Реквизиты кассиров","КАССИР 28"
// 2,29,2,64,1,0,99999999,"Реквизиты кассиров","АДМИНИСТРАТОР"
// 2,30,2,64,1,0,99999999,"Реквизиты кассиров","СИСТ. АДМИН."
// Таблица 3, Таблица перевода времени
// Номер таблицы,Ряд,Поле,Размер поля,Тип поля,Мин. значение, Макс.значение, Название,Значение
// 3,1,1,1,0,0,1,"Разрешение перевода","0"
// 3,2,1,1,0,0,1,"Разрешение перевода","0"
// 3,3,1,1,0,0,1,"Разрешение перевода","1"
// 3,4,1,1,0,0,1,"Разрешение перевода","0"
// 3,5,1,1,0,0,1,"Разрешение перевода","1"
// 3,6,1,1,0,0,1,"Разрешение перевода","0"
// 3,7,1,1,0,0,1,"Разрешение перевода","1"
// 3,8,1,1,0,0,1,"Разрешение перевода","0"
// 3,9,1,1,0,0,1,"Разрешение перевода","1"
// 3,10,1,1,0,0,1,"Разрешение перевода","0"
// 3,11,1,1,0,0,1,"Разрешение перевода","1"
// 3,12,1,1,0,0,1,"Разрешение перевода","0"
// 3,13,1,1,0,0,1,"Разрешение перевода","1"
// 3,14,1,1,0,0,1,"Разрешение перевода","0"
// 3,15,1,1,0,0,1,"Разрешение перевода","1"
// 3,16,1,1,0,0,1,"Разрешение перевода","0"
// 3,17,1,1,0,0,1,"Разрешение перевода","1"
// 3,18,1,1,0,0,1,"Разрешение перевода","0"
// 3,19,1,1,0,0,1,"Разрешение перевода","1"
// 3,20,1,1,0,0,1,"Разрешение перевода","0"
// 3,1,2,1,0,1,31,"Число","28"
// 3,2,2,1,0,1,31,"Число","31"
// 3,3,2,1,0,1,31,"Число","27"
// 3,4,2,1,0,1,31,"Число","30"
// 3,5,2,1,0,1,31,"Число","25"
// 3,6,2,1,0,1,31,"Число","28"
// 3,7,2,1,0,1,31,"Число","31"
// 3,8,2,1,0,1,31,"Число","27"
// 3,9,2,1,0,1,31,"Число","30"
// 3,10,2,1,0,1,31,"Число","26"
// 3,11,2,1,0,1,31,"Число","29"
// 3,12,2,1,0,1,31,"Число","25"
// 3,13,2,1,0,1,31,"Число","27"
// 3,14,2,1,0,1,31,"Число","30"
// 3,15,2,1,0,1,31,"Число","26"
// 3,16,2,1,0,1,31,"Число","29"
// 3,17,2,1,0,1,31,"Число","25"
// 3,18,2,1,0,1,31,"Число","28"
// 3,19,2,1,0,1,31,"Число","31"
// 3,20,2,1,0,1,31,"Число","27"
// 3,1,3,1,0,1,12,"Месяц","3"
// 3,2,3,1,0,1,12,"Месяц","10"
// 3,3,3,1,0,1,12,"Месяц","3"
// 3,4,3,1,0,1,12,"Месяц","10"
// 3,5,3,1,0,1,12,"Месяц","3"
// 3,6,3,1,0,1,12,"Месяц","10"
// 3,7,3,1,0,1,12,"Месяц","3"
// 3,8,3,1,0,1,12,"Месяц","10"
// 3,9,3,1,0,1,12,"Месяц","3"
// 3,10,3,1,0,1,12,"Месяц","10"
// 3,11,3,1,0,1,12,"Месяц","3"
// 3,12,3,1,0,1,12,"Месяц","10"
// 3,13,3,1,0,1,12,"Месяц","3"
// 3,14,3,1,0,1,12,"Месяц","10"
// 3,15,3,1,0,1,12,"Месяц","3"
// 3,16,3,1,0,1,12,"Месяц","10"
// 3,17,3,1,0,1,12,"Месяц","3"
// 3,18,3,1,0,1,12,"Месяц","10"
// 3,19,3,1,0,1,12,"Месяц","3"
// 3,20,3,1,0,1,12,"Месяц","10"
// 3,1,4,15,1,1,12,"Время года","2010 ГОД ВЕСНА"
// 3,2,4,15,1,1,12,"Время года","2010 ГОД ОСЕНЬ"
// 3,3,4,15,1,1,12,"Время года","2011 ГОД ВЕСНА"
// 3,4,4,15,1,1,12,"Время года","2011 ГОД ОСЕНЬ"
// 3,5,4,15,1,1,12,"Время года","2012 ГОД ВЕСНА"
// 3,6,4,15,1,1,12,"Время года","2012 ГОД ОСЕНЬ"
// 3,7,4,15,1,1,12,"Время года","2013 ГОД ВЕСНА"
// 3,8,4,15,1,1,12,"Время года","2013 ГОД ОСЕНЬ"
// 3,9,4,15,1,1,12,"Время года","2014 ГОД ВЕСНА"
// 3,10,4,15,1,1,12,"Время года","2014 ГОД ОСЕНЬ"
// 3,11,4,15,1,1,12,"Время года","2015 ГОД ВЕСНА"
// 3,12,4,15,1,1,12,"Время года","2015 ГОД ОСЕНЬ"
// 3,13,4,15,1,1,12,"Время года","2016 ГОД ВЕСНА"
// 3,14,4,15,1,1,12,"Время года","2016 ГОД ОСЕНЬ"
// 3,15,4,15,1,1,12,"Время года","2017 ГОД ВЕСНА"
// 3,16,4,15,1,1,12,"Время года","2017 ГОД ОСЕНЬ"
// 3,17,4,15,1,1,12,"Время года","2018 ГОД ВЕСНА"
// 3,18,4,15,1,1,12,"Время года","2018 ГОД ОСЕНЬ"
// 3,19,4,15,1,1,12,"Время года","2019 ГОД ВЕСНА"
// 3,20,4,15,1,1,12,"Время года","2019 ГОД ОСЕНЬ"
// Таблица 4, Текст в чеке
// Номер таблицы,Ряд,Поле,Размер поля,Тип поля,Мин. значение, Макс.значение, Название,Значение
4,1,1,64,1,1,12,"Запрограммированные строки"," "
// 4,2,1,64,1,1,12,"Запрограммированные строки","  "
// 4,3,1,64,1,1,12,"Запрограммированные строки","  "
// 4,4,1,64,1,1,12,"Запрограммированные строки","  "
// 4,5,1,64,1,1,12,"Запрограммированные строки","  "
// 4,6,1,64,1,1,12,"Запрограммированные строки","  "
// 4,7,1,64,1,1,12,"Запрограммированные строки","  "
// 4,8,1,64,1,1,12,"Запрограммированные строки","  "
// 4,9,1,64,1,1,12,"Запрограммированные строки","  "
// 4,10,1,64,1,1,12,"Запрограммированные строки","  "
// 4,11,1,64,1,1,12,"Запрограммированные строки","  "
// 4,12,1,64,1,1,12,"Запрограммированные строки","  "
// 4,13,1,64,1,1,12,"Запрограммированные строки","ТОРГОВЫЙ ОБЪЕКТ № 1"
// 4,14,1,64,1,1,12,"Запрограммированные строки","ДОБРО ПОЖАЛОВАТЬ !"
// Таблица 5, Наименование типов оплаты
// Номер таблицы,Ряд,Поле,Размер поля,Тип поля,Мин. значение, Макс.значение, Название,Значение
// 5,1,1,64,1,1,12,"Запрограммированные типы оплаты","НАЛИЧНЫМИ"
5,2,1,64,1,1,12,"Запрограммированные типы оплаты","КРЕДИТ"
5,3,1,64,1,1,12,"Запрограммированные типы оплаты","Электронными: Соц. карта"
5,4,1,64,1,1,12,"Запрограммированные типы оплаты","Электронными: Банковская карта"
5,5,1,64,1,1,12,"Запрограммированные типы оплаты","РАСШИРЕННАЯ ОПЛАТА 1"
5,6,1,64,1,1,12,"Запрограммированные типы оплаты","РАСШИРЕННАЯ ОПЛАТА 2"
5,7,1,64,1,1,12,"Запрограммированные типы оплаты","РАСШИРЕННАЯ ОПЛАТА 3"
5,8,1,64,1,1,12,"Запрограммированные типы оплаты","РАСШИРЕННАЯ ОПЛАТА 4"
5,9,1,64,1,1,12,"Запрограммированные типы оплаты","РАСШИРЕННАЯ ОПЛАТА 5"
5,10,1,64,1,1,12,"Запрограммированные типы оплаты","РАСШИРЕННАЯ ОПЛАТА 6"
5,11,1,64,1,1,12,"Запрограммированные типы оплаты","РАСШИРЕННАЯ ОПЛАТА 7"
5,12,1,64,1,1,12,"Запрограммированные типы оплаты","РАСШИРЕННАЯ ОПЛАТА 8"
5,13,1,64,1,1,12,"Запрограммированные типы оплаты","РАСШИРЕННАЯ ОПЛАТА 9"
5,14,1,64,1,1,12,"Запрограммированные типы оплаты","ПРЕДВАРИТЕЛЬНАЯ ОПЛАТА (АВАНС)"
5,15,1,64,1,1,12,"Запрограммированные типы оплаты","ПОСЛЕДУЮЩАЯ ОПЛАТА (КРЕДИТ)"
5,16,1,64,1,1,12,"Запрограммированные типы оплаты","ИНАЯ ФОРМА ОПЛАТЫ"
// Таблица 6, Налоговые ставки
// Номер таблицы,Ряд,Поле,Размер поля,Тип поля,Мин. значение, Макс.значение, Название,Значение
// 6,1,1,2,0,0,9999,"Величина налога","1800"
// 6,2,1,2,0,0,9999,"Величина налога","1000"
// 6,3,1,2,0,0,9999,"Величина налога","0"
// 6,4,1,2,0,0,9999,"Величина налога","0"
// 6,5,1,2,0,0,9999,"Величина налога","1800"
// 6,6,1,2,0,0,9999,"Величина налога","1000"
// 6,1,2,64,1,0,9999,"Название налога","НДС 18%"
// 6,2,2,64,1,0,9999,"Название налога","НДС 10%"
// 6,3,2,64,1,0,9999,"Название налога","НДС 0%"
// 6,4,2,64,1,0,9999,"Название налога","БЕЗ НДС"
// 6,5,2,64,1,0,9999,"Название налога","НДС 18/118"
// 6,6,2,64,1,0,9999,"Название налога","НДС 10/110"
// Таблица 7, Наименование отделов
// Номер таблицы,Ряд,Поле,Размер поля,Тип поля,Мин. значение, Макс.значение, Название,Значение
// 7,1,1,64,1,0,9999,"Запрограммированные названия секций","1"
// 7,2,1,64,1,0,9999,"Запрограммированные названия секций","2"
// 7,3,1,64,1,0,9999,"Запрограммированные названия секций","3"
// 7,4,1,64,1,0,9999,"Запрограммированные названия секций","4"
// 7,5,1,64,1,0,9999,"Запрограммированные названия секций","5"
// 7,6,1,64,1,0,9999,"Запрограммированные названия секций","6"
// 7,7,1,64,1,0,9999,"Запрограммированные названия секций","7"
// 7,8,1,64,1,0,9999,"Запрограммированные названия секций","8"
// 7,9,1,64,1,0,9999,"Запрограммированные названия секций","9"
// 7,10,1,64,1,0,9999,"Запрограммированные названия секций","10"
// 7,11,1,64,1,0,9999,"Запрограммированные названия секций","11"
// 7,12,1,64,1,0,9999,"Запрограммированные названия секций","12"
// 7,13,1,64,1,0,9999,"Запрограммированные названия секций","13"
// 7,14,1,64,1,0,9999,"Запрограммированные названия секций","14"
// 7,15,1,64,1,0,9999,"Запрограммированные названия секций","15"
// 7,16,1,64,1,0,9999,"Запрограммированные названия секций","16"
// Таблица 8, Настройка шрифтов
// Номер таблицы,Ряд,Поле,Размер поля,Тип поля,Мин. значение, Макс.значение, Название,Значение
8,1,1,1,0,1,7,"Текст в чеке","5"
8,1,2,1,0,1,7,"Рекламный текст","5"
8,1,3,1,0,1,7,"Заголовок чека","5"
8,1,4,1,0,1,7,"1 строка в операции","5"
8,1,5,1,0,1,7,"2 строка в операции","5"
8,1,6,1,0,1,7,"3 строка в операции","5"
8,1,7,1,0,1,7,"1 строка в скидке","5"
8,1,8,1,0,1,7,"2 строка в скидке","5"
8,1,9,1,0,1,7,"1 строка в надбавке","5"
8,1,10,1,0,1,7,"2 строка в надбавке","5"
8,1,11,1,0,1,7,"1 строка в сторно скидки","5"
8,1,12,1,0,1,7,"2 строка в сторно скидки","5"
8,1,13,1,0,1,7,"1 строка в сторно надбавки","5"
8,1,14,1,0,1,7,"2 строка в сторно надбавки","5"
8,1,15,1,0,1,7,"Строка в закрытии чека","5"
8,1,16,1,0,1,7,"Скидка в закрытии чека","5"
8,1,17,1,0,1,7,"Всего в закрытии чека","2"
8,1,18,1,0,1,7,"Итог чека","5"
8,1,19,1,0,1,7,"Текст в типе оплаты","5"
8,1,20,1,0,1,7,"Текст в сдаче","5"
8,1,21,1,0,1,7,"Оборот по налогам","5"
8,1,22,1,0,1,7,"Налоги","5"
// Таблица 9, Таблица формата чека
